Epoch(step|length),BatchTime,AvgBatchTime,Loss,AvgLoss,Accuracy,AvgAccuracy
[1][0/26],6.135,6.135,1.3480,1.3480,0.2000,0.2000
[1][1/26],5.179,5.657,2.7186,2.0333,0.4400,0.3200
[1][2/26],5.398,5.570,3.3051,2.4572,0.3600,0.3333
[1][3/26],6.583,5.824,1.0811,2.1132,0.2000,0.3000
[1][4/26],6.342,5.927,2.7002,2.2306,0.3600,0.3120
[1][5/26],5.205,5.807,1.1192,2.0454,0.4400,0.3333
[1][6/26],5.243,5.726,2.0212,2.0419,0.4800,0.3543
[1][7/26],6.041,5.766,0.9782,1.9090,0.3600,0.3550
[1][8/26],5.967,5.788,1.4871,1.8621,0.2800,0.3467
[1][9/26],5.261,5.735,1.1816,1.7940,0.3600,0.3480
[1][10/26],6.241,5.781,1.2789,1.7472,0.5200,0.3636
[1][11/26],5.029,5.719,1.4282,1.7206,0.3600,0.3633
[1][12/26],5.587,5.709,0.9598,1.6621,0.5600,0.3785
[1][13/26],5.451,5.690,1.0601,1.6191,0.5600,0.3914
[1][14/26],5.594,5.684,1.1352,1.5868,0.4000,0.3920
[1][15/26],5.401,5.666,1.6093,1.5882,0.2800,0.3850
[1][16/26],5.604,5.662,1.5976,1.5888,0.3200,0.3812
[1][17/26],5.459,5.651,0.9906,1.5556,0.5600,0.3911
[1][18/26],5.928,5.666,1.3273,1.5435,0.3600,0.3895
[1][19/26],4.977,5.631,1.2224,1.5275,0.4400,0.3920
[1][20/26],4.954,5.599,1.0164,1.5032,0.4400,0.3943
[1][21/26],6.159,5.624,1.2301,1.4907,0.2800,0.3891
[1][22/26],6.024,5.642,1.0463,1.4714,0.4800,0.3930
[1][23/26],5.736,5.646,1.0987,1.4559,0.4800,0.3967
[1][24/26],5.635,5.645,0.9747,1.4366,0.4400,0.3984
[1][25/26],1.842,5.499,1.0044,1.4312,0.6250,0.4013
[2][0/26],6.328,6.328,0.9525,0.9525,0.5200,0.5200
[2][1/26],6.044,6.186,1.4807,1.2166,0.4000,0.4600
[2][2/26],5.728,6.033,1.5316,1.3216,0.3200,0.4133
[2][3/26],6.030,6.032,1.2746,1.3098,0.3600,0.4000
[2][4/26],5.465,5.919,1.1316,1.2742,0.5200,0.4240
[2][5/26],5.933,5.921,1.1425,1.2522,0.3600,0.4133
[2][6/26],6.613,6.020,0.9368,1.2072,0.3600,0.4057
[2][7/26],4.889,5.879,1.1248,1.1969,0.3600,0.4000
[2][8/26],5.298,5.814,1.0937,1.1854,0.4000,0.4000
